,Flight Date,Carrier,ORIGIN,DEST,DEP_DELAY_NEW,ARR_DELAY_NEW,FLIGHTS,WEATHER_DELAY
0,2017-01-01,DL,IAH,ATL,91.0,79.0,1.0,0.0
1,2017-01-02,DL,IAH,ATL,222.0,230.0,1.0,0.0
2,2017-01-02,DL,IAH,ATL,19.0,27.0,1.0,0.0
3,2017-01-02,DL,IAH,ATL,3.0,50.0,1.0,0.0
4,2017-01-02,DL,IAH,ATL,69.0,60.0,1.0,0.0
5,2017-01-02,DL,IAH,ATL,31.0,25.0,1.0,0.0
6,2017-01-04,DL,IAH,ATL,20.0,22.0,1.0,0.0
7,2017-01-05,DL,IAH,SLC,24.0,45.0,1.0,0.0
8,2017-01-06,DL,IAH,ATL,26.0,24.0,1.0,0.0
9,2017-01-07,DL,IAH,ATL,89.0,91.0,1.0,0.0
10,2017-01-07,DL,IAH,ATL,192.0,199.0,1.0,0.0
11,2017-01-07,DL,IAH,ATL,157.0,151.0,1.0,0.0
12,2017-01-07,DL,IAH,ATL,58.0,55.0,1.0,0.0
13,2017-01-08,DL,IAH,ATL,53.0,52.0,1.0,0.0
14,2017-01-08,DL,IAH,ATL,151.0,140.0,1.0,0.0
15,2017-01-13,DL,IAH,MSP,141.0,125.0,1.0,0.0
16,2017-01-16,DL,IAH,ATL,331.0,310.0,1.0,0.0
17,2017-01-17,DL,IAH,ATL,23.0,17.0,1.0,0.0
18,2017-01-18,DL,IAH,ATL,0.0,20.0,1.0,0.0
19,2017-01-18,DL,IAH,ATL,2.0,18.0,1.0,0.0
20,2017-01-19,DL,IAH,ATL,16.0,16.0,1.0,0.0
21,2017-01-20,DL,IAH,MSP,533.0,530.0,1.0,0.0
22,2017-01-21,DL,IAH,ATL,58.0,43.0,1.0,0.0
23,2017-01-21,DL,IAH,ATL,61.0,46.0,1.0,0.0
24,2017-01-21,DL,IAH,ATL,75.0,46.0,1.0,0.0
25,2017-01-21,DL,IAH,ATL,0.0,76.0,1.0,0.0
26,2017-01-22,DL,IAH,ATL,10.0,16.0,1.0,0.0
27,2017-01-22,DL,IAH,ATL,70.0,135.0,1.0,0.0
28,2017-01-22,DL,IAH,ATL,129.0,147.0,1.0,0.0
29,2017-01-22,DL,IAH,ATL,7.0,55.0,1.0,0.0
30,2017-01-22,DL,IAH,ATL,149.0,149.0,1.0,0.0
31,2017-01-23,DL,IAH,ATL,50.0,47.0,1.0,0.0
32,2017-01-23,DL,IAH,ATL,98.0,81.0,1.0,0.0
33,2017-01-23,DL,IAH,MSP,229.0,206.0,1.0,0.0
34,2017-01-25,DL,IAH,ATL,23.0,24.0,1.0,0.0
35,2017-01-29,DL,IAH,ATL,215.0,200.0,1.0,0.0
36,2017-01-29,DL,IAH,ATL,1.0,163.0,1.0,0.0
37,2017-01-29,DL,IAH,MSP,0.0,20.0,1.0,0.0
38,2017-02-06,DL,IAH,ATL,40.0,46.0,1.0,0.0
39,2017-02-06,DL,IAH,DTW,24.0,22.0,1.0,0.0
40,2017-02-06,DL,IAH,ATL,43.0,47.0,1.0,0.0
41,2017-02-06,DL,IAH,ATL,32.0,21.0,1.0,0.0
42,2017-02-06,DL,IAH,LGA,13.0,31.0,1.0,0.0
43,2017-02-07,DL,IAH,ATL,11.0,43.0,1.0,0.0
44,2017-02-07,DL,IAH,ATL,39.0,33.0,1.0,0.0
45,2017-02-13,DL,IAH,ATL,71.0,61.0,1.0,0.0
46,2017-02-14,DL,IAH,ATL,68.0,54.0,1.0,0.0
47,2017-02-14,DL,IAH,ATL,24.0,35.0,1.0,0.0
48,2017-02-15,DL,IAH,ATL,28.0,15.0,1.0,0.0
49,2017-02-18,DL,IAH,ATL,18.0,17.0,1.0,0.0
50,2017-02-19,DL,IAH,ATL,37.0,32.0,1.0,0.0
51,2017-02-23,DL,IAH,DTW,151.0,136.0,1.0,0.0
52,2017-02-24,DL,IAH,ATL,86.0,73.0,1.0,0.0
53,2017-02-26,DL,IAH,MSP,66.0,44.0,1.0,0.0
54,2017-02-27,DL,IAH,ATL,52.0,40.0,1.0,0.0
55,2017-03-01,DL,IAH,ATL,16.0,129.0,1.0,0.0
56,2017-03-01,DL,IAH,ATL,613.0,710.0,1.0,0.0
57,2017-03-07,DL,IAH,ATL,22.0,61.0,1.0,0.0
58,2017-03-07,DL,IAH,ATL,1.0,15.0,1.0,0.0
59,2017-03-08,DL,IAH,ATL,54.0,30.0,1.0,0.0
60,2017-03-10,DL,IAH,ATL,29.0,15.0,1.0,0.0
61,2017-03-10,DL,IAH,ATL,49.0,33.0,1.0,0.0
62,2017-03-10,DL,IAH,SLC,45.0,38.0,1.0,0.0
63,2017-03-13,DL,IAH,SLC,30.0,33.0,1.0,0.0
64,2017-03-14,DL,IAH,ATL,64.0,49.0,1.0,0.0
65,2017-03-23,DL,IAH,SLC,86.0,66.0,1.0,0.0
66,2017-03-25,DL,IAH,ATL,94.0,74.0,1.0,0.0
67,2017-03-25,DL,IAH,ATL,22.0,45.0,1.0,0.0
68,2017-03-25,DL,IAH,ATL,52.0,29.0,1.0,0.0
69,2017-03-29,DL,IAH,ATL,37.0,40.0,1.0,0.0
70,2017-03-29,DL,IAH,ATL,116.0,108.0,1.0,0.0
71,2017-03-29,DL,IAH,ATL,80.0,76.0,1.0,0.0
72,2017-03-31,DL,IAH,ATL,116.0,104.0,1.0,0.0
73,2017-04-02,DL,IAH,ATL,0.0,89.0,1.0,0.0
74,2017-04-02,DL,IAH,ATL,37.0,87.0,1.0,0.0
75,2017-04-02,DL,IAH,ATL,0.0,45.0,1.0,0.0
76,2017-04-03,DL,IAH,ATL,347.0,332.0,1.0,0.0
77,2017-04-03,DL,IAH,SLC,28.0,23.0,1.0,0.0
78,2017-04-03,DL,IAH,ATL,0.0,35.0,1.0,0.0
79,2017-04-03,DL,IAH,ATL,194.0,184.0,1.0,0.0
80,2017-04-03,DL,IAH,ATL,245.0,242.0,1.0,0.0
81,2017-04-03,DL,IAH,ATL,164.0,157.0,1.0,0.0
82,2017-04-03,DL,IAH,ATL,105.0,134.0,1.0,0.0
83,2017-04-04,DL,IAH,ATL,23.0,25.0,1.0,0.0
84,2017-04-04,DL,IAH,ATL,141.0,117.0,1.0,0.0
85,2017-04-04,DL,IAH,ATL,37.0,16.0,1.0,0.0
86,2017-04-05,DL,IAH,ATL,325.0,390.0,1.0,0.0
87,2017-04-05,DL,IAH,ATL,384.0,438.0,1.0,0.0
88,2017-04-06,DL,IAH,ATL,99.0,100.0,1.0,0.0
89,2017-04-06,DL,IAH,ATL,40.0,36.0,1.0,0.0
90,2017-04-06,DL,IAH,ATL,275.0,254.0,1.0,0.0
91,2017-04-06,DL,IAH,ATL,322.0,309.0,1.0,0.0
92,2017-04-07,DL,IAH,SLC,119.0,137.0,1.0,0.0
93,2017-04-07,DL,IAH,ATL,36.0,30.0,1.0,0.0
94,2017-04-07,DL,IAH,ATL,33.0,26.0,1.0,0.0
95,2017-04-08,DL,IAH,ATL,66.0,69.0,1.0,0.0
96,2017-04-09,DL,IAH,ATL,41.0,40.0,1.0,0.0
97,2017-04-09,DL,IAH,ATL,85.0,76.0,1.0,0.0
98,2017-04-09,DL,IAH,ATL,60.0,47.0,1.0,0.0
99,2017-04-09,DL,IAH,ATL,130.0,117.0,1.0,0.0
100,2017-04-09,DL,IAH,SLC,137.0,136.0,1.0,0.0
101,2017-04-10,DL,IAH,ATL,19.0,17.0,1.0,0.0
102,2017-04-11,DL,IAH,ATL,22.0,31.0,1.0,0.0
103,2017-04-11,DL,IAH,ATL,81.0,82.0,1.0,0.0
104,2017-04-11,DL,IAH,ATL,27.0,76.0,1.0,0.0
105,2017-04-15,DL,IAH,ATL,29.0,19.0,1.0,0.0
106,2017-04-17,DL,IAH,ATL,23.0,32.0,1.0,0.0
107,2017-04-17,DL,IAH,SLC,173.0,167.0,1.0,6.0
108,2017-04-17,DL,IAH,ATL,41.0,37.0,1.0,13.0
109,2017-04-23,DL,IAH,SLC,194.0,176.0,1.0,0.0
110,2017-04-25,DL,IAH,ATL,216.0,204.0,1.0,0.0
111,2017-04-26,DL,IAH,ATL,24.0,33.0,1.0,0.0
112,2017-04-28,DL,IAH,ATL,38.0,27.0,1.0,0.0
113,2017-04-30,DL,IAH,ATL,37.0,52.0,1.0,0.0
114,2017-04-30,DL,IAH,ATL,15.0,16.0,1.0,0.0
115,2017-04-30,DL,IAH,ATL,27.0,23.0,1.0,0.0
116,2017-05-02,DL,IAH,SLC,158.0,144.0,1.0,0.0
117,2017-05-03,DL,IAH,ATL,375.0,353.0,1.0,0.0
118,2017-05-03,DL,IAH,ATL,30.0,35.0,1.0,0.0
119,2017-05-03,DL,IAH,SLC,946.0,958.0,1.0,0.0
120,2017-05-03,DL,IAH,ATL,361.0,358.0,1.0,0.0
121,2017-05-03,DL,IAH,ATL,11.0,68.0,1.0,0.0
122,2017-05-03,DL,IAH,DTW,61.0,82.0,1.0,0.0
123,2017-05-04,DL,IAH,SLC,82.0,74.0,1.0,0.0
124,2017-05-04,DL,IAH,ATL,28.0,29.0,1.0,0.0
125,2017-05-04,DL,IAH,ATL,2.0,39.0,1.0,0.0
126,2017-05-04,DL,IAH,ATL,65.0,68.0,1.0,0.0
127,2017-05-06,DL,IAH,ATL,26.0,18.0,1.0,0.0
128,2017-05-06,DL,IAH,ATL,567.0,565.0,1.0,0.0
129,2017-05-09,DL,IAH,ATL,38.0,24.0,1.0,0.0
130,2017-05-11,DL,IAH,ATL,27.0,15.0,1.0,0.0
131,2017-05-11,DL,IAH,SLC,0.0,35.0,1.0,0.0
132,2017-05-12,DL,IAH,ATL,34.0,19.0,1.0,0.0
133,2017-05-14,DL,IAH,DTW,316.0,289.0,1.0,0.0
134,2017-05-18,DL,IAH,ATL,50.0,33.0,1.0,0.0
135,2017-05-19,DL,IAH,ATL,63.0,50.0,1.0,0.0
136,2017-05-19,DL,IAH,ATL,28.0,24.0,1.0,0.0
137,2017-05-20,DL,IAH,ATL,116.0,115.0,1.0,0.0
138,2017-05-20,DL,IAH,ATL,71.0,82.0,1.0,0.0
139,2017-05-20,DL,IAH,SLC,310.0,293.0,1.0,0.0
140,2017-05-21,DL,IAH,ATL,15.0,17.0,1.0,0.0
141,2017-05-21,DL,IAH,ATL,38.0,41.0,1.0,0.0
142,2017-05-21,DL,IAH,ATL,1.0,40.0,1.0,0.0
143,2017-05-21,DL,IAH,ATL,48.0,63.0,1.0,0.0
144,2017-05-22,DL,IAH,ATL,53.0,43.0,1.0,0.0
145,2017-05-22,DL,IAH,ATL,79.0,71.0,1.0,0.0
146,2017-05-23,DL,IAH,ATL,314.0,300.0,1.0,0.0
147,2017-05-24,DL,IAH,ATL,61.0,47.0,1.0,0.0
148,2017-05-24,DL,IAH,ATL,39.0,45.0,1.0,0.0
149,2017-05-25,DL,IAH,SLC,31.0,21.0,1.0,0.0
150,2017-05-25,DL,IAH,ATL,31.0,49.0,1.0,0.0
151,2017-05-26,DL,IAH,ATL,95.0,73.0,1.0,0.0
152,2017-05-29,DL,IAH,ATL,24.0,17.0,1.0,0.0
153,2017-05-29,DL,IAH,ATL,9.0,29.0,1.0,0.0
154,2017-05-29,DL,IAH,ATL,10.0,21.0,1.0,0.0
155,2017-05-29,DL,IAH,ATL,782.0,794.0,1.0,0.0
156,2017-05-30,DL,IAH,ATL,55.0,43.0,1.0,0.0
157,2017-05-30,DL,IAH,ATL,50.0,25.0,1.0,0.0
158,2017-05-30,DL,IAH,ATL,0.0,23.0,1.0,0.0
159,2017-05-30,DL,IAH,ATL,42.0,30.0,1.0,0.0
160,2017-06-01,DL,IAH,ATL,41.0,15.0,1.0,0.0
161,2017-06-01,DL,IAH,ATL,0.0,18.0,1.0,0.0
162,2017-06-03,DL,IAH,ATL,43.0,92.0,1.0,0.0
163,2017-06-04,DL,IAH,ATL,93.0,90.0,1.0,0.0
164,2017-06-04,DL,IAH,ATL,170.0,171.0,1.0,0.0
165,2017-06-04,DL,IAH,ATL,0.0,15.0,1.0,0.0
166,2017-06-04,DL,IAH,DTW,43.0,18.0,1.0,18.0
167,2017-06-04,DL,IAH,ATL,183.0,202.0,1.0,0.0
168,2017-06-04,DL,IAH,ATL,35.0,56.0,1.0,0.0
169,2017-06-04,DL,IAH,ATL,197.0,202.0,1.0,0.0
170,2017-06-05,DL,IAH,ATL,0.0,17.0,1.0,0.0
171,2017-06-05,DL,IAH,ATL,43.0,36.0,1.0,0.0
172,2017-06-05,DL,IAH,ATL,62.0,60.0,1.0,0.0
173,2017-06-05,DL,IAH,ATL,17.0,16.0,1.0,0.0
174,2017-06-05,DL,IAH,ATL,75.0,58.0,1.0,6.0
175,2017-06-05,DL,IAH,ATL,0.0,20.0,1.0,0.0
176,2017-06-06,DL,IAH,ATL,43.0,37.0,1.0,4.0
177,2017-06-09,DL,IAH,ATL,29.0,33.0,1.0,0.0
178,2017-06-10,DL,IAH,ATL,27.0,23.0,1.0,0.0
179,2017-06-12,DL,IAH,ATL,67.0,44.0,1.0,0.0
180,2017-06-12,DL,IAH,ATL,61.0,56.0,1.0,0.0
181,2017-06-12,DL,IAH,ATL,94.0,81.0,1.0,0.0
182,2017-06-15,DL,IAH,ATL,0.0,32.0,1.0,0.0
183,2017-06-15,DL,IAH,ATL,53.0,40.0,1.0,0.0
184,2017-06-15,DL,IAH,ATL,93.0,91.0,1.0,0.0
185,2017-06-15,DL,IAH,ATL,37.0,36.0,1.0,0.0
186,2017-06-16,DL,IAH,ATL,24.0,22.0,1.0,0.0
187,2017-06-17,DL,IAH,DTW,33.0,27.0,1.0,0.0
188,2017-06-17,DL,IAH,ATL,76.0,90.0,1.0,0.0
189,2017-06-17,DL,IAH,ATL,21.0,20.0,1.0,0.0
190,2017-06-18,DL,IAH,ATL,79.0,81.0,1.0,0.0
191,2017-06-19,DL,IAH,ATL,51.0,39.0,1.0,0.0
192,2017-06-20,DL,IAH,ATL,76.0,69.0,1.0,0.0
193,2017-06-20,DL,IAH,ATL,25.0,22.0,1.0,0.0
194,2017-06-21,DL,IAH,ATL,26.0,15.0,1.0,0.0
195,2017-06-21,DL,IAH,SLC,0.0,15.0,1.0,0.0
196,2017-06-22,DL,IAH,ATL,20.0,44.0,1.0,0.0
197,2017-06-23,DL,IAH,DTW,6.0,15.0,1.0,6.0
198,2017-06-23,DL,IAH,ATL,7.0,29.0,1.0,0.0
199,2017-06-24,DL,IAH,ATL,11.0,16.0,1.0,0.0
200,2017-06-24,DL,IAH,ATL,9.0,18.0,1.0,0.0
201,2017-06-27,DL,IAH,ATL,496.0,466.0,1.0,0.0
202,2017-06-28,DL,IAH,DTW,33.0,22.0,1.0,0.0
203,2017-06-28,DL,IAH,ATL,118.0,109.0,1.0,0.0
204,2017-06-29,DL,IAH,ATL,34.0,25.0,1.0,0.0
205,2017-06-30,DL,IAH,ATL,28.0,23.0,1.0,0.0
206,2017-06-30,DL,IAH,ATL,9.0,19.0,1.0,0.0
207,2017-06-30,DL,IAH,ATL,13.0,15.0,1.0,0.0
208,2017-07-02,DL,IAH,ATL,0.0,16.0,1.0,0.0
209,2017-07-03,DL,IAH,ATL,82.0,74.0,1.0,0.0
210,2017-07-06,DL,IAH,SLC,374.0,339.0,1.0,0.0
211,2017-07-08,DL,IAH,ATL,58.0,50.0,1.0,0.0
212,2017-07-10,DL,IAH,ATL,88.0,120.0,1.0,0.0
213,2017-07-10,DL,IAH,ATL,0.0,37.0,1.0,0.0
214,2017-07-11,DL,IAH,ATL,68.0,75.0,1.0,0.0
215,2017-07-11,DL,IAH,ATL,96.0,83.0,1.0,0.0
216,2017-07-11,DL,IAH,ATL,0.0,19.0,1.0,0.0
217,2017-07-11,DL,IAH,ATL,15.0,61.0,1.0,0.0
218,2017-07-11,DL,IAH,ATL,65.0,64.0,1.0,0.0
219,2017-07-11,DL,IAH,ATL,46.0,36.0,1.0,0.0
220,2017-07-12,DL,IAH,ATL,22.0,17.0,1.0,0.0
221,2017-07-12,DL,IAH,ATL,31.0,26.0,1.0,0.0
222,2017-07-12,DL,IAH,ATL,60.0,48.0,1.0,0.0
223,2017-07-13,DL,IAH,ATL,27.0,50.0,1.0,0.0
224,2017-07-14,DL,IAH,ATL,22.0,21.0,1.0,0.0
225,2017-07-14,DL,IAH,ATL,19.0,18.0,1.0,0.0
226,2017-07-14,DL,IAH,SLC,90.0,68.0,1.0,0.0
227,2017-07-14,DL,IAH,ATL,2.0,20.0,1.0,0.0
228,2017-07-15,DL,IAH,ATL,11.0,18.0,1.0,0.0
229,2017-07-15,DL,IAH,MSP,147.0,127.0,1.0,0.0
230,2017-07-15,DL,IAH,ATL,33.0,43.0,1.0,0.0
231,2017-07-15,DL,IAH,ATL,200.0,191.0,1.0,0.0
232,2017-07-16,DL,IAH,ATL,57.0,44.0,1.0,0.0
233,2017-07-16,DL,IAH,ATL,0.0,15.0,1.0,0.0
234,2017-07-16,DL,IAH,ATL,191.0,198.0,1.0,0.0
235,2017-07-17,DL,IAH,ATL,85.0,65.0,1.0,0.0
236,2017-07-18,DL,IAH,ATL,80.0,70.0,1.0,0.0
237,2017-07-18,DL,IAH,ATL,114.0,135.0,1.0,0.0
238,2017-07-21,DL,IAH,SLC,54.0,88.0,1.0,0.0
239,2017-07-22,DL,IAH,ATL,10.0,16.0,1.0,0.0
240,2017-07-22,DL,IAH,ATL,51.0,49.0,1.0,0.0
241,2017-07-23,DL,IAH,ATL,118.0,105.0,1.0,0.0
242,2017-07-23,DL,IAH,ATL,42.0,42.0,1.0,0.0
243,2017-07-23,DL,IAH,SLC,171.0,158.0,1.0,0.0
244,2017-07-24,DL,IAH,ATL,58.0,60.0,1.0,0.0
245,2017-07-24,DL,IAH,ATL,3.0,17.0,1.0,0.0
246,2017-07-25,DL,IAH,ATL,37.0,42.0,1.0,0.0
247,2017-07-25,DL,IAH,ATL,157.0,136.0,1.0,0.0
248,2017-07-25,DL,IAH,ATL,41.0,59.0,1.0,0.0
249,2017-07-25,DL,IAH,ATL,49.0,66.0,1.0,0.0
250,2017-07-26,DL,IAH,ATL,26.0,15.0,1.0,0.0
251,2017-07-27,DL,IAH,ATL,1.0,22.0,1.0,0.0
252,2017-07-28,DL,IAH,ATL,52.0,45.0,1.0,0.0
253,2017-07-28,DL,IAH,ATL,62.0,58.0,1.0,0.0
254,2017-07-28,DL,IAH,ATL,50.0,42.0,1.0,0.0
255,2017-07-28,DL,IAH,ATL,36.0,36.0,1.0,0.0
256,2017-08-02,DL,IAH,ATL,219.0,196.0,1.0,0.0
257,2017-08-02,DL,IAH,ATL,73.0,54.0,1.0,0.0
258,2017-08-02,DL,IAH,SLC,0.0,15.0,1.0,0.0
259,2017-08-02,DL,IAH,ATL,71.0,53.0,1.0,0.0
260,2017-08-03,DL,IAH,SLC,33.0,32.0,1.0,0.0
261,2017-08-03,DL,IAH,ATL,74.0,69.0,1.0,0.0
262,2017-08-04,DL,IAH,ATL,19.0,56.0,1.0,0.0
263,2017-08-06,DL,IAH,ATL,25.0,23.0,1.0,0.0
264,2017-08-06,DL,IAH,ATL,22.0,28.0,1.0,22.0
265,2017-08-06,DL,IAH,ATL,42.0,40.0,1.0,0.0
266,2017-08-06,DL,IAH,ATL,34.0,44.0,1.0,0.0
267,2017-08-07,DL,IAH,ATL,53.0,114.0,1.0,0.0
268,2017-08-07,DL,IAH,ATL,87.0,93.0,1.0,0.0
269,2017-08-07,DL,IAH,ATL,33.0,18.0,1.0,0.0
270,2017-08-07,DL,IAH,ATL,0.0,24.0,1.0,0.0
271,2017-08-07,DL,IAH,ATL,46.0,57.0,1.0,0.0
272,2017-08-08,DL,IAH,SLC,91.0,74.0,1.0,0.0
273,2017-08-09,DL,IAH,ATL,40.0,28.0,1.0,0.0
274,2017-08-10,DL,IAH,ATL,23.0,32.0,1.0,0.0
275,2017-08-10,DL,IAH,ATL,48.0,47.0,1.0,0.0
276,2017-08-10,DL,IAH,ATL,0.0,22.0,1.0,0.0
277,2017-08-12,DL,IAH,ATL,103.0,91.0,1.0,0.0
278,2017-08-15,DL,IAH,ATL,15.0,27.0,1.0,0.0
279,2017-08-21,DL,IAH,ATL,39.0,26.0,1.0,0.0
280,2017-08-24,DL,IAH,ATL,115.0,96.0,1.0,0.0
281,2017-08-26,DL,IAH,ATL,90.0,110.0,1.0,90.0
282,2017-08-26,DL,IAH,ATL,72.0,123.0,1.0,6.0
283,2017-08-26,DL,IAH,ATL,33.0,36.0,1.0,0.0
284,2017-08-27,DL,IAH,ATL,61.0,59.0,1.0,59.0
285,2017-08-27,DL,IAH,ATL,107.0,101.0,1.0,101.0
286,2017-08-31,DL,IAH,ATL,58.0,39.0,1.0,0.0
287,2017-08-31,DL,IAH,ATL,29.0,26.0,1.0,0.0
288,2017-08-31,DL,IAH,ATL,31.0,18.0,1.0,0.0
289,2017-09-01,DL,IAH,ATL,51.0,44.0,1.0,0.0
290,2017-09-05,DL,IAH,ATL,73.0,106.0,1.0,0.0
291,2017-09-06,DL,IAH,ATL,39.0,24.0,1.0,0.0
292,2017-09-07,DL,IAH,ATL,28.0,20.0,1.0,0.0
293,2017-09-11,DL,IAH,ATL,48.0,41.0,1.0,0.0
294,2017-09-11,DL,IAH,ATL,22.0,29.0,1.0,0.0
295,2017-09-12,DL,IAH,ATL,122.0,109.0,1.0,0.0
296,2017-09-15,DL,IAH,ATL,43.0,32.0,1.0,0.0
297,2017-09-17,DL,IAH,ATL,415.0,397.0,1.0,0.0
298,2017-09-18,DL,IAH,ATL,11.0,28.0,1.0,0.0
299,2017-09-18,DL,IAH,ATL,35.0,32.0,1.0,0.0
300,2017-09-18,DL,IAH,ATL,433.0,422.0,1.0,0.0
301,2017-09-20,DL,IAH,ATL,29.0,17.0,1.0,0.0
302,2017-09-20,DL,IAH,ATL,34.0,22.0,1.0,0.0
303,2017-09-20,DL,IAH,MSP,91.0,82.0,1.0,0.0
304,2017-09-21,DL,IAH,ATL,90.0,127.0,1.0,0.0
305,2017-09-21,DL,IAH,ATL,53.0,51.0,1.0,0.0
306,2017-09-21,DL,IAH,ATL,39.0,34.0,1.0,0.0
307,2017-09-22,DL,IAH,ATL,19.0,16.0,1.0,0.0
308,2017-09-22,DL,IAH,ATL,20.0,19.0,1.0,0.0
309,2017-09-24,DL,IAH,ATL,37.0,23.0,1.0,0.0
310,2017-09-24,DL,IAH,ATL,24.0,18.0,1.0,0.0
311,2017-09-25,DL,IAH,ATL,78.0,69.0,1.0,0.0
312,2017-09-29,DL,IAH,ATL,94.0,77.0,1.0,0.0
313,2017-09-29,DL,IAH,ATL,13.0,18.0,1.0,0.0
314,2017-10-01,DL,IAH,ATL,126.0,114.0,1.0,0.0
315,2017-10-03,DL,IAH,ATL,3.0,61.0,1.0,0.0
316,2017-10-03,DL,IAH,ATL,30.0,37.0,1.0,0.0
317,2017-10-03,DL,IAH,ATL,26.0,18.0,1.0,0.0
318,2017-10-03,DL,IAH,ATL,54.0,47.0,1.0,39.0
319,2017-10-03,DL,IAH,ATL,36.0,53.0,1.0,0.0
320,2017-10-04,DL,IAH,ATL,50.0,49.0,1.0,0.0
321,2017-10-08,DL,IAH,ATL,30.0,20.0,1.0,0.0
322,2017-10-09,DL,IAH,ATL,24.0,30.0,1.0,0.0
323,2017-10-09,DL,IAH,ATL,86.0,75.0,1.0,0.0
324,2017-10-09,DL,IAH,ATL,62.0,64.0,1.0,0.0
325,2017-10-09,DL,IAH,ATL,36.0,26.0,1.0,0.0
326,2017-10-09,DL,IAH,ATL,66.0,56.0,1.0,0.0
327,2017-10-10,DL,IAH,ATL,18.0,19.0,1.0,0.0
328,2017-10-10,DL,IAH,ATL,0.0,18.0,1.0,0.0
329,2017-10-11,DL,IAH,ATL,36.0,28.0,1.0,0.0
330,2017-10-13,DL,IAH,ATL,31.0,16.0,1.0,0.0
331,2017-10-13,DL,IAH,ATL,2.0,15.0,1.0,0.0
332,2017-10-13,DL,IAH,ATL,27.0,35.0,1.0,0.0
333,2017-10-13,DL,IAH,ATL,64.0,58.0,1.0,0.0
334,2017-10-15,DL,IAH,ATL,24.0,27.0,1.0,0.0
335,2017-10-16,DL,IAH,ATL,23.0,19.0,1.0,0.0
336,2017-10-16,DL,IAH,ATL,0.0,15.0,1.0,0.0
337,2017-10-18,DL,IAH,ATL,31.0,16.0,1.0,0.0
338,2017-10-20,DL,IAH,ATL,19.0,18.0,1.0,0.0
339,2017-10-21,DL,IAH,MSP,83.0,65.0,1.0,0.0
340,2017-10-21,DL,IAH,ATL,36.0,24.0,1.0,0.0
341,2017-10-22,DL,IAH,ATL,26.0,22.0,1.0,0.0
342,2017-10-22,DL,IAH,ATL,13.0,21.0,1.0,13.0
343,2017-10-23,DL,IAH,ATL,102.0,90.0,1.0,0.0
344,2017-10-23,DL,IAH,ATL,43.0,41.0,1.0,0.0
345,2017-10-23,DL,IAH,ATL,19.0,17.0,1.0,0.0
346,2017-10-23,DL,IAH,ATL,75.0,65.0,1.0,0.0
347,2017-10-23,DL,IAH,ATL,0.0,77.0,1.0,0.0
348,2017-10-24,DL,IAH,ATL,43.0,29.0,1.0,0.0
349,2017-10-27,DL,IAH,ATL,56.0,60.0,1.0,0.0
350,2017-10-27,DL,IAH,ATL,31.0,25.0,1.0,0.0
351,2017-10-28,DL,IAH,ATL,59.0,45.0,1.0,0.0
352,2017-10-30,DL,IAH,ATL,46.0,26.0,1.0,0.0
353,2017-11-01,DL,IAH,ATL,0.0,17.0,1.0,0.0
354,2017-11-05,DL,IAH,ATL,54.0,36.0,1.0,0.0
355,2017-11-08,DL,IAH,ATL,31.0,22.0,1.0,0.0
356,2017-11-08,DL,IAH,ATL,18.0,43.0,1.0,0.0
357,2017-11-08,DL,IAH,ATL,25.0,23.0,1.0,0.0
358,2017-11-12,DL,IAH,ATL,36.0,18.0,1.0,0.0
359,2017-11-26,DL,IAH,ATL,31.0,18.0,1.0,0.0
360,2017-11-27,DL,IAH,ATL,64.0,58.0,1.0,0.0
361,2017-11-29,DL,IAH,ATL,0.0,57.0,1.0,0.0
362,2017-12-03,DL,IAH,ATL,52.0,48.0,1.0,0.0
